Date,Category,Merchant,Amount
2025-03-28,Essentials,Pharmacy,-6.01
2025-03-28,Dining Out,Tapas Bar,-34.81
2025-03-28,Essentials,Coffee Shop,-8.85
2025-03-28,Essentials,Coffee Shop,-5.07
2025-03-28,Essentials,Pharmacy,-14.62
2025-03-29,Groceries,Aldi,-46.42
2025-03-31,Essentials,Coffee Shop,-14.54
2025-03-31,Essentials,Coffee Shop,-12.22
2025-03-31,Essentials,Coffee Shop,-7.44
2025-04-01,Essentials,Pharmacy,-7.22
2025-04-01,Income,Monthly Salary,2849.67
2025-04-01,Essentials,Coffee Shop,-5.15
2025-04-01,Essentials,Pharmacy,-12.07
2025-04-02,Essentials,Coffee Shop,-12.02
2025-04-02,Essentials,Pharmacy,-8.25
2025-04-02,Essentials,Rent Transfer,-1045.85
2025-04-03,Essentials,Coffee Shop,-6.45
2025-04-03,Essentials,Pharmacy,-8.21
2025-04-03,Essentials,Coffee Shop,-9.97
2025-04-03,Essentials,Coffee Shop,-10.91
2025-04-04,Essentials,Public Transport,-34.24
2025-04-04,Essentials,Coffee Shop,-13.15
2025-04-04,Dining Out,Sushi House,-21.16
2025-04-04,Essentials,Coffee Shop,-14.3
2025-04-04,Essentials,Pharmacy,-8.01
2025-04-04,Essentials,Coffee Shop,-12.62
2025-04-04,Essentials,Coffee Shop,-5.9
2025-04-04,Essentials,Coffee Shop,-5.41
2025-04-05,Essentials,Pharmacy,-8.17
2025-04-05,Essentials,Coffee Shop,-10.3
2025-04-05,Essentials,Coffee Shop,-12.71
2025-04-05,Subscriptions,Spotify,-7.46
2025-04-05,Subscriptions,Netflix,-13.93
2025-04-05,Subscriptions,Notion,-11.81
2025-04-05,Essentials,Coffee Shop,-13.71
2025-04-05,Groceries,Mercadona,-50.65
2025-04-06,Essentials,Coffee Shop,-11.6
2025-04-06,Essentials,Coffee Shop,-13.77
2025-04-06,Essentials,Pharmacy,-14.08
2025-04-06,Essentials,Coffee Shop,-6.2
2025-04-07,Essentials,Pharmacy,-11.33
2025-04-08,Essentials,Pharmacy,-11.06
2025-04-08,Essentials,Coffee Shop,-11.38
2025-04-08,Essentials,Coffee Shop,-10.11
2025-04-08,Essentials,Coffee Shop,-9.89
2025-04-09,Essentials,Coffee Shop,-8.64
2025-04-10,Investments,Coinbase,-236.61
2025-04-10,Essentials,Pharmacy,-9.66
2025-04-11,Essentials,Coffee Shop,-13.87
2025-04-11,Essentials,Coffee Shop,-12.26
2025-04-11,Essentials,Coffee Shop,-11.92
2025-04-11,Essentials,Public Transport,-29.38
2025-04-11,Dining Out,Café Aroma,-35.19
2025-04-11,Essentials,Pharmacy,-6.08
2025-04-11,Essentials,Pharmacy,-7.9
2025-04-12,Groceries,Mercadona,-58.37
2025-04-12,Essentials,Pharmacy,-5.31
2025-04-12,Essentials,Coffee Shop,-6.1
2025-04-13,Essentials,Pharmacy,-10.55
2025-04-13,Essentials,Pharmacy,-13.04
2025-04-13,Essentials,Pharmacy,-11.64
2025-04-14,Essentials,Pharmacy,-12.3
